사건ID,신고일자,신고유형,지역,신고자유형,처리상태,처리기간_일,위반금액_만원,조치결과
CASE0001,2025-06-08,금품수수,경남,내부신고,조사중,25,11,해당없음
CASE0002,2025-07-22,직권남용,대구,익명신고,조사중,78,641,해당없음
CASE0003,2024-06-25,공금유용,전북,익명신고,조사중,,1398,해당없음
CASE0004,2025-03-19,금품수수,제주,익명신고,이첩,72,756,검찰이첩
CASE0005,2025-10-16,이해충돌,인천,외부신고,기각,60,1167,불문
CASE0006,2024-05-03,직권남용,인천,익명신고,기각,,2139,불문
CASE0007,2025-06-02,이해충돌,강원,익명신고,조사중,74,1682,해당없음
CASE0008,2025-04-30,공금유용,서울,외부신고,기각,47,509,불문
CASE0009,2025-04-08,직권남용,충남,내부신고,처리완료,66,133,징계·경고
CASE0010,2025-05-25,공금유용,경기,내부신고,처리완료,24,2516,징계·경고
CASE0011,2025-09-04,예산횡령,전남,외부신고,처리완료,66,25628,징계·경고
CASE0012,2024-01-09,금품수수,세종,익명신고,접수완료,10,2575,해당없음
CASE0013,2024-01-22,직권남용,경남,외부신고,조사중,77,1994,해당없음
CASE0014,2024-06-04,직권남용,대전,익명신고,접수완료,66,2615,해당없음
CASE0015,2025-09-15,이해충돌,인천,익명신고,처리완료,88,45,징계·경고
CASE0016,2025-11-01,금품수수,경북,외부신고,이첩,81,2539,검찰이첩
CASE0017,2025-12-10,금품수수,제주,외부신고,조사중,81,1464,해당없음
CASE0018,2024-02-13,예산횡령,전남,익명신고,처리완료,71,2193,징계·경고
CASE0019,2025-02-08,이해충돌,충북,익명신고,처리완료,23,218,징계·경고
CASE0020,2026-02-23,금품수수,울산,외부신고,처리완료,8,827,징계·경고
CASE0021,2025-07-14,공금유용,울산,외부신고,처리완료,70,1847,징계·경고
CASE0022,2026-05-27,금품수수,울산,외부신고,처리완료,15,1466,징계·경고
CASE0023,2024-03-14,금품수수,부산,익명신고,이첩,44,1218,검찰이첩
CASE0024,2024-10-01,공금유용,충북,외부신고,이첩,86,2417,검찰이첩
CASE0025,2025-07-14,예산횡령,전남,외부신고,처리완료,27,1707,징계·경고
CASE0026,2024-05-02,이해충돌,울산,내부신고,처리완료,83,2141,징계·경고
CASE0027,2024-07-21,예산횡령,전북,외부신고,기각,67,255,불문
CASE0028,2024-09-03,금품수수,전북,익명신고,처리완료,41,1428,징계·경고
CASE0029,2024-09-09,금품수수,전북,외부신고,처리완료,47,2959,징계·경고
CASE0030,2024-11-24,금품수수,광주,외부신고,처리완료,,619,징계·경고
CASE0031,2025-11-30,직권남용,강원,내부신고,접수완료,77,253,해당없음
CASE0032,2024-07-14,직권남용,충북,익명신고,기각,85,1615,불문
CASE0033,2024-12-23,직권남용,충북,외부신고,조사중,28,394,해당없음
CASE0034,2025-11-24,금품수수,제주,외부신고,처리완료,39,484,징계·경고
CASE0035,2024-03-02,금품수수,전남,익명신고,접수완료,44,1287,해당없음
CASE0036,2025-01-08,예산횡령,경기,외부신고,기각,78,1981,불문
CASE0037,2024-07-10,금품수수,세종,내부신고,이첩,5,1191,검찰이첩
CASE0038,2025-08-15,금품수수,강원,익명신고,처리완료,75,2429,징계·경고
CASE0039,2025-04-30,예산횡령,대구,내부신고,이첩,73,1821,검찰이첩
CASE0040,2026-04-29,기타,경기,외부신고,처리완료,50,2133,징계·경고
CASE0041,2025-03-06,금품수수,경기,익명신고,접수완료,68,2066,해당없음
CASE0042,2024-08-06,이해충돌,충북,외부신고,처리완료,20,395,징계·경고
CASE0043,2026-04-28,직권남용,세종,외부신고,처리완료,28,1808,징계·경고
CASE0044,2025-01-08,금품수수,충남,외부신고,처리완료,50,1377,징계·경고
CASE0045,2024-05-13,금품수수,전남,외부신고,조사중,25,1746,해당없음
CASE0046,2025-09-03,이해충돌,인천,내부신고,처리완료,14,301,징계·경고
CASE0047,2025-06-19,금품수수,전남,내부신고,처리완료,59,1977,징계·경고
CASE0048,2025-10-19,직권남용,전북,외부신고,접수완료,22,1047,해당없음
CASE0049,2024-07-24,이해충돌,대전,익명신고,기각,34,472,불문
CASE0050,2025-08-11,금품수수,경북,익명신고,기각,57,2248,불문
CASE0051,2024-03-31,직권남용,인천,익명신고,처리완료,40,64,징계·경고
CASE0052,2025-12-11,공금유용,울산,익명신고,조사중,15,,해당없음
CASE0053,2025-11-06,예산횡령,강원,익명신고,처리완료,79,2295,징계·경고
CASE0054,2025-02-28,직권남용,전남,익명신고,처리완료,29,1479,징계·경고
CASE0055,2024-09-02,금품수수,전북,외부신고,처리완료,64,743,징계·경고
CASE0056,2024-01-18,예산횡령,충남,익명신고,이첩,53,2955,검찰이첩
CASE0057,2024-07-13,금품수수,경남,외부신고,처리완료,43,1384,징계·경고
CASE0058,2025-11-05,예산횡령,충북,외부신고,처리완료,45,1000,징계·경고
CASE0059,2025-10-30,예산횡령,울산,익명신고,접수완료,28,301,해당없음
CASE0060,2024-04-24,금품수수,서울,외부신고,처리완료,15,,징계·경고
CASE0061,2025-01-22,직권남용,강원,내부신고,조사중,12,1577,해당없음
CASE0062,2024-04-17,금품수수,부산,익명신고,처리완료,38,642,징계·경고
CASE0063,2025-10-08,공금유용,전북,외부신고,처리완료,23,594,징계·경고
CASE0064,2024-10-08,금품수수,충북,내부신고,이첩,35,1860,검찰이첩
CASE0065,2026-01-15,공금유용,부산,익명신고,이첩,54,2839,검찰이첩
CASE0066,2025-01-06,금품수수,충남,내부신고,처리완료,4,2303,징계·경고
CASE0067,2025-01-18,직권남용,충북,익명신고,처리완료,85,119,징계·경고
CASE0068,2024-01-04,예산횡령,경북,내부신고,조사중,29,,해당없음
CASE0069,2024-12-28,금품수수,광주,외부신고,처리완료,17,40624,징계·경고
CASE0070,2026-04-21,직권남용,광주,외부신고,조사중,358,25,해당없음
CASE0071,2024-12-29,예산횡령,충북,내부신고,조사중,83,1748,해당없음
CASE0072,2026-01-15,금품수수,충남,익명신고,조사중,5,182,해당없음
CASE0073,2024-02-11,예산횡령,경기,외부신고,이첩,9,906,검찰이첩
CASE0074,2025-12-20,공금유용,울산,외부신고,조사중,88,1559,해당없음
CASE0075,2024-02-26,공금유용,경북,익명신고,처리완료,78,2479,징계·경고
CASE0076,2025-03-24,예산횡령,대전,외부신고,기각,27,2953,불문
CASE0077,2024-10-05,공금유용,충남,외부신고,조사중,6,2851,해당없음
CASE0078,2024-04-17,공금유용,전북,익명신고,처리완료,20,668,징계·경고
CASE0079,2026-04-26,이해충돌,세종,외부신고,처리완료,252,1422,징계·경고
CASE0080,2026-03-01,직권남용,울산,외부신고,조사중,11,,해당없음
CASE0081,2024-03-03,금품수수,서울,외부신고,처리완료,45,925,징계·경고
CASE0082,2024-09-22,직권남용,서울,내부신고,접수완료,6,110,해당없음
CASE0083,2026-05-30,직권남용,충북,익명신고,조사중,55,,해당없음
CASE0084,2025-05-30,금품수수,인천,외부신고,처리완료,40,1092,징계·경고
CASE0085,2024-06-26,금품수수,대구,익명신고,처리완료,15,2602,징계·경고
CASE0086,2025-06-27,예산횡령,울산,익명신고,처리완료,80,565,징계·경고
CASE0087,2026-04-28,직권남용,경북,익명신고,처리완료,52,297,징계·경고
CASE0088,2024-08-05,공금유용,세종,외부신고,조사중,12,1202,해당없음
CASE0089,2025-08-03,공금유용,서울,외부신고,처리완료,77,1367,징계·경고
CASE0090,2025-12-17,직권남용,울산,외부신고,이첩,64,979,검찰이첩
CASE0091,2025-05-07,직권남용,인천,외부신고,조사중,33,94,해당없음
CASE0092,2024-12-12,공금유용,충남,익명신고,조사중,24,1824,해당없음
CASE0093,2024-05-31,예산횡령,울산,익명신고,처리완료,79,1371,징계·경고
CASE0094,2026-04-15,금품수수,충남,내부신고,조사중,22,356,해당없음
CASE0095,2024-06-30,이해충돌,대전,외부신고,처리완료,57,1207,징계·경고
CASE0096,2024-07-17,예산횡령,경북,외부신고,처리완료,39,1978,징계·경고
CASE0097,2025-04-18,금품수수,대전,외부신고,이첩,39,2696,검찰이첩
CASE0098,2025-04-06,공금유용,부산,외부신고,처리완료,33,1506,징계·경고
CASE0099,2025-05-29,금품수수,경남,내부신고,조사중,47,2600,해당없음
CASE0100,2024-07-22,이해충돌,경남,내부신고,조사중,17,2668,해당없음
CASE0101,2025-09-08,직권남용,광주,익명신고,처리완료,61,1405,징계·경고
