기관코드,기관명,기관유형,지역,청렴지수,응답률,설문인원
ORG0001,서울광역1,광역지자체,서울,7.95,76.1,233
ORG0002,부산광역2,광역지자체,부산,8.35,82.4,220
ORG0003,대구광역3,광역지자체,대구,9.2,90.3,344
ORG0004,인천광역4,광역지자체,인천,7.06,63.2,231
ORG0005,광주광역5,광역지자체,광주,8.74,73.6,255
ORG0006,대전광역6,광역지자체,대전,8.2,55.2,168
ORG0007,울산광역7,광역지자체,울산,7.53,,243
ORG0008,세종광역8,광역지자체,세종,8.34,68.0,112
ORG0009,경기광역9,광역지자체,경기,7.68,67.3,294
ORG0010,강원광역10,광역지자체,강원,8.07,62.8,298
ORG0011,충북광역11,광역지자체,충북,6.4,81.7,67
ORG0012,충남광역12,광역지자체,충남,8.63,56.1,61
ORG0013,전북광역13,광역지자체,전북,8.02,60.7,106
ORG0014,전남광역14,광역지자체,전남,8.07,84.3,39
ORG0015,경북광역15,광역지자체,경북,7.93,70.3,87
ORG0016,경남광역16,광역지자체,경남,8.16,66.1,385
ORG0017,제주광역17,광역지자체,제주,8.09,88.9,222
ORG0018,서울기초18,기초지자체,서울,7.05,81.8,310
ORG0019,부산기초19,기초지자체,부산,7.4,95.7,67
ORG0020,대구기초20,기초지자체,대구,6.6,55.6,3598
ORG0021,인천기초21,기초지자체,인천,7.63,77.3,80
ORG0022,광주기초22,기초지자체,광주,7.76,57.8,95
ORG0023,대전기초23,기초지자체,대전,7.75,97.3,47
ORG0024,울산기초24,기초지자체,울산,7.02,84.4,190
ORG0025,세종기초25,기초지자체,세종,6.87,85.3,189
ORG0026,경기기초26,기초지자체,경기,6.55,73.9,146
ORG0027,강원기초27,기초지자체,강원,6.9,64.6,231
ORG0028,충북기초28,기초지자체,충북,6.66,68.4,392
ORG0029,충남기초29,기초지자체,충남,6.88,80.0,106
ORG0030,전북기초30,기초지자체,전북,7.01,81.2,55
ORG0031,전남기초31,기초지자체,전남,6.53,68.9,367
ORG0032,경북기초32,기초지자체,경북,6.58,62.6,126
ORG0033,경남기초33,기초지자체,경남,7.04,91.2,321
ORG0034,제주기초34,기초지자체,제주,8.45,59.6,178
ORG0035,서울기초35,기초지자체,서울,7.13,92.6,389
ORG0036,부산기초36,기초지자체,부산,8.74,,319
ORG0037,대구기초37,기초지자체,대구,7.82,62.3,45
ORG0038,인천기초38,기초지자체,인천,,80.7,244
ORG0039,광주기초39,기초지자체,광주,7.81,65.7,136
ORG0040,대전기초40,기초지자체,대전,,76.4,225
ORG0041,울산기초41,기초지자체,울산,7.16,93.1,395
ORG0042,세종기초42,기초지자체,세종,7.31,63.7,299
ORG0043,경기기초43,기초지자체,경기,7.36,85.8,126
ORG0044,강원기초44,기초지자체,강원,6.41,,58
ORG0045,충북기초45,기초지자체,충북,7.38,89.9,363
ORG0046,충남기초46,기초지자체,충남,6.56,58.1,327
ORG0047,전북기초47,기초지자체,전북,6.84,83.6,93
ORG0048,전남기초48,기초지자체,전남,8.47,84.8,140
ORG0049,경북기초49,기초지자체,경북,8.08,55.1,318
ORG0050,경남기초50,기초지자체,경남,6.78,87.4,152
ORG0051,제주기초51,기초지자체,제주,7.72,73.9,48
ORG0052,서울기초52,기초지자체,서울,7.5,96.1,174
ORG0053,부산기초53,기초지자체,부산,6.25,96.3,209
ORG0054,대구기초54,기초지자체,대구,8.51,57.2,304
ORG0055,인천기초55,기초지자체,인천,7.14,84.4,267
ORG0056,광주기초56,기초지자체,광주,7.67,68.1,357
ORG0057,대전기초57,기초지자체,대전,7.4,85.3,81
ORG0058,울산기초58,기초지자체,울산,7.36,60.1,35
ORG0059,세종기초59,기초지자체,세종,,74.9,235
ORG0060,경기기초60,기초지자체,경기,6.72,71.2,391
ORG0061,강원기초61,기초지자체,강원,7.12,56.5,101
ORG0062,충북기초62,기초지자체,충북,8.56,81.6,359
ORG0063,충남기초63,기초지자체,충남,7.45,95.6,136
ORG0064,전북기초64,기초지자체,전북,7.74,68.1,176
ORG0065,전남기초65,기초지자체,전남,6.87,95.2,182
ORG0066,경북기초66,기초지자체,경북,8.31,75.0,137
ORG0067,경남기초67,기초지자체,경남,7.4,62.4,187
ORG0068,제주기초68,기초지자체,제주,6.94,77.7,303
ORG0069,서울기초69,기초지자체,서울,6.67,91.3,344
ORG0070,부산기초70,기초지자체,부산,7.36,92.7,339
ORG0071,대구기초71,기초지자체,대구,6.37,,85
ORG0072,인천기초72,기초지자체,인천,6.66,72.6,381
ORG0073,광주기초73,기초지자체,광주,7.23,75.6,336
ORG0074,대전기초74,기초지자체,대전,7.63,67.5,377
ORG0075,울산기초75,기초지자체,울산,7.91,86.7,393
ORG0076,세종기초76,기초지자체,세종,5.88,65.0,368
ORG0077,경기기초77,기초지자체,경기,6.79,63.5,323
ORG0078,강원기초78,기초지자체,강원,7.24,97.5,301
ORG0079,충북기초79,기초지자체,충북,6.68,64.6,243
ORG0080,충남기초80,기초지자체,충남,8.04,90.0,65
ORG0081,전북기초81,기초지자체,전북,7.23,97.1,111
ORG0082,전남기초82,기초지자체,전남,7.03,78.2,57
ORG0083,경북기초83,기초지자체,경북,7.72,58.2,186
ORG0084,경남기초84,기초지자체,경남,7.53,81.5,288
ORG0085,제주기초85,기초지자체,제주,7.29,89.3,56
ORG0086,서울기초86,기초지자체,서울,7.48,66.4,245
ORG0087,부산기초87,기초지자체,부산,6.42,79.8,56
ORG0088,대구기초88,기초지자체,대구,6.58,64.0,119
ORG0089,인천기초89,기초지자체,인천,,77.3,293
ORG0090,광주기초90,기초지자체,광주,6.71,77.4,61
