사업번호,시도코드,사업분야,총사업비_억원,시민참여수,완료여부
L26-001,11,거버넌스혁신,79,2264,Y
L26-002,37,재정혁신,9,477,Y
L26-003,38,거버넌스혁신,25,,N
L26-004,31,재정혁신,156,129,Y
L26-005,22,지역균형발전,134,1033,Y
L26-006,26,지역균형발전,752,622,N
L26-007,37,지역균형발전,187,2263,N
L26-008,25,협력거버넌스,39,2126,N
L26-009,39,지역균형발전,79,645,Y
L26-010,38,협력거버넌스,11,1700,N
L26-011,11,지역균형발전,111,1048,Y
L26-012,36,협력거버넌스,,1306,Y
L26-013,36,거버넌스혁신,147,2384,Y
L26-014,21,재정혁신,97,899,N
L26-015,25,지역균형발전,133,781,Y
L26-016,33,거버넌스혁신,28,458,Y
L26-017,23,거버넌스혁신,22,366,N
L26-018,29,협력거버넌스,150,287,Y
L26-019,22,도시재생,112,2235,N
L26-020,35,재정혁신,168,1494,Y
L26-021,26,협력거버넌스,94,576,N
L26-022,37,재정혁신,40,,N
L26-023,23,협력거버넌스,192,1011,N
L26-024,21,도시재생,168,364,Y
L26-025,33,지역균형발전,68,279,Y
L26-026,38,재정혁신,188,336,Y
L26-027,38,지역균형발전,89,1150,Y
L26-028,39,도시재생,18,1249,N
L26-029,29,지역균형발전,45,467,Y
L26-030,23,재정혁신,11,2171,N
L26-031,33,협력거버넌스,76,2103,Y
L26-032,37,도시재생,172,1918,N
L26-033,25,협력거버넌스,126,482,Y
L26-034,36,협력거버넌스,173,1070,N
L26-035,22,거버넌스혁신,63,360,Y
L26-036,24,도시재생,333,1579,N
L26-037,36,도시재생,167,1085,N
L26-038,23,거버넌스혁신,142,248,Y
L26-039,25,협력거버넌스,115,1884,N
L26-040,37,협력거버넌스,111,2029,N
L26-041,26,지역균형발전,139,1460,N
L26-042,39,도시재생,198,1306,N
L26-043,39,지역균형발전,61,1713,Y
L26-044,25,협력거버넌스,82,85,Y
L26-045,32,거버넌스혁신,76,787,Y
L26-046,32,지역균형발전,102,918,Y
L26-047,26,거버넌스혁신,17,976,N
