예약번호,시설유형,이용자유형,예약경로,예약대기일,이용인원,노쇼여부
R0001,회의실,동호회,방문,26,14,노쇼
R0002,강당,기업,전화,29,25,정상
R0003,강당,개인,전화,10,50,정상
R0004,강당,기업,앱,18,26,노쇼
R0005,회의실,동호회,온라인,28,30,정상
R0006,회의실,기업,온라인,29,50,노쇼
R0007,야외운동장,기업,방문,27,26,노쇼
R0008,회의실,개인,앱,23,40,노쇼
R0009,회의실,기업,온라인,6,47,노쇼
R0010,야외운동장,기관,앱,1,24,노쇼
R0011,회의실,기업,앱,28,23,노쇼
R0012,야외운동장,기업,전화,8,19,정상
R0013,강당,기업,앱,5,36,정상
R0014,야외운동장,기관,앱,5,2,노쇼
R0015,강당,기관,방문,3,13,정상
R0016,캠핑장,기업,앱,13,48,노쇼
R0017,강당,기관,전화,9,40,정상
R0018,공연장,기관,앱,0,9,정상
R0019,강당,개인,앱,21,12,노쇼
R0020,회의실,기관,전화,3,41,정상
R0021,야외운동장,기관,방문,14,20,노쇼
R0022,캠핑장,개인,방문,10,44,정상
R0023,회의실,동호회,전화,5,23,정상
R0024,캠핑장,기관,앱,29,31,노쇼
R0025,야외운동장,기관,앱,8,34,노쇼
R0026,체육관,동호회,앱,22,5,노쇼
R0027,회의실,기업,전화,16,1,노쇼
R0028,야외운동장,기업,전화,16,13,노쇼
R0029,캠핑장,동호회,온라인,24,27,노쇼
R0030,야외운동장,동호회,온라인,27,24,노쇼
R0031,회의실,동호회,온라인,25,45,노쇼
R0032,공연장,동호회,방문,26,42,정상
R0033,캠핑장,개인,전화,30,37,노쇼
R0034,야외운동장,동호회,방문,17,43,노쇼
R0035,체육관,기업,전화,17,49,정상
R0036,공연장,기관,전화,6,13,정상
R0037,체육관,기업,앱,16,23,노쇼
R0038,강당,개인,온라인,13,20,정상
R0039,야외운동장,기업,방문,4,16,정상
R0040,강당,개인,방문,18,15,정상
R0041,체육관,개인,온라인,18,21,노쇼
R0042,체육관,개인,온라인,7,32,정상
R0043,공연장,기업,온라인,27,16,노쇼
R0044,야외운동장,동호회,전화,27,34,노쇼
